// Single control character.

_case(R"\\", "\\");
_case(R"\'", "\'");
_case(R"\"", "\"");
_case(R"\?", "\?");
_case(R"\a", "\a");
_case(R"\b", "\b");
_case(R"\f", "\f");
_case(R"\n", "\n");
_case(R"\r", "\r");
_case(R"\t", "\t");
_case(R"\v", "\v");
_case(R"\0", "\0");
_case(R"\1", "\1");
_case(R"\2", "\2");
_case(R"\3", "\3");
_case(R"\4", "\4");
_case(R"\5", "\5");
_case(R"\6", "\6");
_case(R"\7", "\7");

// Multiple repeated control characters (2 to 4).

// - 2:
_case(R"\\\\", "\\\\");
_case(R"\'\'", "\'\'");
_case(R"\"\"", "\"\"");
_case(R"\?\?", "\?\?");
_case(R"\a\a", "\a\a");
_case(R"\b\b", "\b\b");
_case(R"\f\f", "\f\f");
_case(R"\n\n", "\n\n");
_case(R"\r\r", "\r\r");
_case(R"\t\t", "\t\t");
_case(R"\v\v", "\v\v");
_case(R"\0\0", "\0\0");
_case(R"\1\1", "\1\1");
_case(R"\2\2", "\2\2");
_case(R"\3\3", "\3\3");
_case(R"\4\4", "\4\4");
_case(R"\5\5", "\5\5");
_case(R"\6\6", "\6\6");
_case(R"\7\7", "\7\7");

// - 3:
_case(R"\\\\\\", "\\\\\\");
_case(R"\'\'\'", "\'\'\'");
_case(R"\"\"\"", "\"\"\"");
_case(R"\?\?\?", "\?\?\?");
_case(R"\a\a\a", "\a\a\a");
_case(R"\b\b\b", "\b\b\b");
_case(R"\f\f\f", "\f\f\f");
_case(R"\n\n\n", "\n\n\n");
_case(R"\r\r\r", "\r\r\r");
_case(R"\t\t\t", "\t\t\t");
_case(R"\v\v\v", "\v\v\v");
_case(R"\0\0\0", "\0\0\0");
_case(R"\1\1\1", "\1\1\1");
_case(R"\2\2\2", "\2\2\2");
_case(R"\3\3\3", "\3\3\3");
_case(R"\4\4\4", "\4\4\4");
_case(R"\5\5\5", "\5\5\5");
_case(R"\6\6\6", "\6\6\6");
_case(R"\7\7\7", "\7\7\7");

// - 4:
_case(R"\\\\\\\\", "\\\\\\\\");
_case(R"\'\'\'\'", "\'\'\'\'");
_case(R"\"\"\"\"", "\"\"\"\"");
_case(R"\?\?\?\?", "\?\?\?\?");
_case(R"\a\a\a\a", "\a\a\a\a");
_case(R"\b\b\b\b", "\b\b\b\b");
_case(R"\f\f\f\f", "\f\f\f\f");
_case(R"\n\n\n\n", "\n\n\n\n");
_case(R"\r\r\r\r", "\r\r\r\r");
_case(R"\t\t\t\t", "\t\t\t\t");
_case(R"\v\v\v\v", "\v\v\v\v");
_case(R"\0\0\0\0", "\0\0\0\0");
_case(R"\1\1\1\1", "\1\1\1\1");
_case(R"\2\2\2\2", "\2\2\2\2");
_case(R"\3\3\3\3", "\3\3\3\3");
_case(R"\4\4\4\4", "\4\4\4\4");
_case(R"\5\5\5\5", "\5\5\5\5");
_case(R"\6\6\6\6", "\6\6\6\6");
_case(R"\7\7\7\7", "\7\7\7\7");

// Multiple different control characters (2 to 4).

